"","tot_sasa","REG"
"1","1.86846659431",1
"2","3.07504885856",1
"3","3.54285113371",1
"4","3.73331856625",1
"5","4.16649356975",1
"6","4.41814099051",1
"7","4.48659891174",1
"8","4.51449508412",1
"9","4.60386998235",1
"10","4.60731042284",1
"11","4.73839584684",1
"12","4.74517590002",1
"13","4.8633742655",1
"14","4.91732620643",1
"15","4.93699059954",1
"16","4.98173234239",1
"17","4.99967803911",1
"18","5.13894241479",1
"19","5.18489084695",1
"20","5.30558983982",1
"21","5.35198807306",1
"22","5.43260311061",1
"23","5.43756253179",1
"24","5.45911915768",1
"25","5.46879731318",1
"26","5.54475144899",1
"27","5.60146876965",1
"28","5.63456248625",1
"29","5.68352677425",1
"30","5.73090317276",1
"31","5.77443591583",1
"32","5.79066833012",1
"33","5.83555344754",1
"34","5.85200487637",1
"35","5.89436314033",1
"36","5.90695280202",1
"37","5.9124238096",1
"38","5.92562137114",1
"39","5.93799530506",1
"40","5.93959733469",1
"41","5.97622966058",1
"42","5.98652628801",1
"43","6.02926561891",1
"44","6.03858258599",1
"45","6.16862817309",1
"46","6.18159146537",1
"47","6.18283035355",1
"48","6.38561747026",1
"49","6.40065661993",1
"50","6.42154077396",1
"51","6.50668855921",1
"52","6.51327732266",1
"53","6.52416182581",1
"54","6.53171208243",1
"55","6.5527861286",1
"56","6.60716929381",1
"57","6.70374850492",1
"58","6.74869772623",1
"59","6.74904205001",1
"60","6.75600554131",1
"61","6.76446885104",1
"62","6.8168696515",1
"63","6.92121791781",1
"64","6.9311550551",1
"65","6.96938798402",1
"66","7.01149196115",1
"67","7.02671031861",1
"68","7.05079579021",1
"69","7.05569848089",1
"70","7.20762026915",1
"71","7.22292028501",1
"72","7.23840553118",1
"73","7.24884110299",1
"74","7.29994745399",1
"75","7.30622235191",1
"76","7.30973567666",1
"77","7.37488559298",1
"78","7.4362405117",1
"79","7.47756589218",1
"80","7.52392398416",1
"81","7.53627159886",1
"82","7.55475014382",1
"83","7.65313407156",1
"84","7.65938097276",1
"85","7.67281355396",1
"86","7.6756250967",1
"87","7.69261750985",1
"88","7.73471811954",1
"89","7.75012644608",1
"90","7.75194512626",1
"91","7.78381140473",1
"92","7.8197303378",1
"93","7.84757277457",1
"94","7.85132850291",1
"95","7.85287295721",1
"96","7.88958724494",1
"97","7.90787394944",1
"98","7.93568519166",1
"99","7.95672709043",1
"100","7.97328019118",1
"101","7.99370895671",1
"102","8.03748007798",1
"103","8.05243000022",1
"104","8.07017660554",1
"105","8.07981002688",1
"106","8.08396033802",1
"107","8.14387915612",1
"108","8.18104487665",1
"109","8.198352251",1
"110","8.20005885922",1
"111","8.20521471128",1
"112","8.22846004218",1
"113","8.2768773495",1
"114","8.27847814349",1
"115","8.283830256",1
"116","8.28891074691",1
"117","8.29989481029",1
"118","8.33669196954",1
"119","8.34357378835",1
"120","8.3582138276",1
"121","8.37643611898",1
"122","8.38132191772",1
"123","8.38706623436",1
"124","8.39479096714",1
"125","8.41358228973",1
"126","8.41364435286",1
"127","8.44165369667",1
"128","8.45081879953",1
"129","8.45670995624",1
"130","8.45937756335",1
"131","8.46015731934",1
"132","8.47556083507",1
"133","8.50256846369",1
"134","8.52736131595",1
"135","8.53695079966",1
"136","8.55528756713",1
"137","8.57385538053",1
"138","8.58320239589",1
"139","8.59025077537",1
"140","8.60073479896",1
"141","8.63402758756",1
"142","8.64136243803",1
"143","8.65400847426",1
"144","8.66350981894",1
"145","8.69635896928",1
"146","8.70265312251",1
"147","8.70418560889",1
"148","8.71403414935",1
"149","8.71606785264",1
"150","8.72741773169",1
"151","8.76477754736",1
"152","8.77110577951",1
"153","8.77234982738",1
"154","8.79001773876",1
"155","8.79704190523",1
"156","8.80247046955",1
"157","8.8082238799",1
"158","8.81008287519",1
"159","8.83415562513",1
"160","8.86446710823",1
"161","8.86821599726",1
"162","8.89177604872",1
"163","8.89656919409",1
"164","8.90202518627",1
"165","8.90424952814",1
"166","8.93321011771",1
"167","8.94037337153",1
"168","8.9717591123",1
"169","8.98272571939",1
"170","8.99039289368",1
"171","9.0001251272",1
"172","9.01002935683",1
"173","9.01075435577",1
"174","9.01330286328",1
"175","9.01341317444",1
"176","9.01375990884",1
"177","9.02854472553",1
"178","9.07529990648",1
"179","9.07691889449",1
"180","9.08451007967",1
"181","9.09787199065",1
"182","9.10670107372",1
"183","9.11433639164",1
"184","9.15041541205",1
"185","9.1547969928",1
"186","9.16043341128",1
"187","9.1665865907",1
"188","9.17148717545",1
"189","9.19439431588",1
"190","9.19595387078",1
"191","9.20684985173",1
"192","9.20835131155",1
"193","9.24083071949",1
"194","9.25166869404",1
"195","9.26299519275",1
"196","9.2683860666",1
"197","9.27052549416",1
"198","9.28451007248",1
"199","9.30607525949",1
"200","9.32045988013",1
"201","9.33709736664",1
"202","9.33838926859",1
"203","9.3487325025",1
"204","9.37332610493",1
"205","9.39390233982",1
"206","9.40139146896",1
"207","9.40525969214",1
"208","9.41219317956",1
"209","9.42393084798",1
"210","9.42512196325",1
"211","9.43531718161",1
"212","9.47518205271",1
"213","9.5060853111",1
"214","9.54823565826",1
"215","9.55656644853",1
"216","9.5718136364",1
"217","9.61024136738",1
"218","9.61373556672",1
"219","9.61640471638",1
"220","9.61834521225",1
"221","9.63098465196",1
"222","9.63135480291",1
"223","9.6455539886",1
"224","9.70095327374",1
"225","9.71723113718",1
"226","9.73066405987",1
"227","9.74436415906",1
"228","9.75435423932",1
"229","9.75869548297",1
"230","9.76896008086",1
"231","9.81675211474",1
"232","9.81800440412",1
"233","9.81881001015",1
"234","9.83132451433",1
"235","9.83630307998",1
"236","9.84198448935",1
"237","9.847868945",1
"238","9.86859784549",1
"239","9.87600460172",1
"240","9.87832939214",1
"241","9.88619731102",1
"242","9.92467570691",1
"243","9.9346275299",1
"244","9.96679011895",1
"245","9.99275741791",1
"246","10.0300836272",1
"247","10.0586214842",1
"248","10.0618161556",1
"249","10.0769805529",1
"250","10.1058933178",1
"251","10.123257574",1
"252","10.1249265301",1
"253","10.1318293348",1
"254","10.1606554518",1
"255","10.1619081161",1
"256","10.1811534224",1
"257","10.1940254221",1
"258","10.1996536609",1
"259","10.2094026611",1
"260","10.2095587469",1
"261","10.215089836",1
"262","10.2292780413",1
"263","10.2540608096",1
"264","10.2561029652",1
"265","10.2762082504",1
"266","10.2774990518",1
"267","10.2823099472",1
"268","10.3030244811",1
"269","10.3042865693",1
"270","10.3086559781",1
"271","10.359012094",1
"272","10.3702437858",1
"273","10.3714768835",1
"274","10.3732559579",1
"275","10.3790405741",1
"276","10.3890917609",1
"277","10.4067059691",1
"278","10.4076871585",1
"279","10.4118231865",1
"280","10.433767303",1
"281","10.4591353499",1
"282","10.4698286457",1
"283","10.4929611806",1
"284","10.5316156695",1
"285","10.5541200889",1
"286","10.563534049",1
"287","10.5704607963",1
"288","10.5718078483",1
"289","10.5880694644",1
"290","10.5995799312",1
"291","10.6136332817",1
"292","10.6327234106",1
"293","10.6343389708",1
"294","10.6352690826",1
"295","10.6412450133",1
"296","10.6583707874",1
"297","10.6775261034",1
"298","10.6814809736",1
"299","10.6823610788",1
"300","10.7067603852",1
"301","10.7245421906",1
"302","10.7581748746",1
"303","10.7657291151",1
"304","10.7672125606",1
"305","10.7736747977",1
"306","10.7767571416",1
"307","10.783611293",1
"308","10.7924070199",1
"309","10.806962105",1
"310","10.8104778575",1
"311","10.8144100242",1
"312","10.8178373435",1
"313","10.8596079173",1
"314","10.8604893067",1
"315","10.8874286189",1
"316","10.8881405058",1
"317","10.9080920977",1
"318","10.9279816272",1
"319","10.9299755472",1
"320","10.9301361477",1
"321","10.9457045427",1
"322","10.9637370806",1
"323","10.9644896486",1
"324","10.9761010047",1
"325","11.0036495053",1
"326","11.0196357231",1
"327","11.0202217274",1
"328","11.0219278436",1
"329","11.0233464328",1
"330","11.0264226722",1
"331","11.0320185267",1
"332","11.0339265271",1
"333","11.0477232841",1
"334","11.0637905637",1
"335","11.0876392224",1
"336","11.0933045922",1
"337","11.0938130876",1
"338","11.0948242916",1
"339","11.1241349336",1
"340","11.1278499752",1
"341","11.1316001302",1
"342","11.1570209889",1
"343","11.1732189296",1
"344","11.1877975336",1
"345","11.1886086913",1
"346","11.2114214172",1
"347","11.2206744513",1
"348","11.2242171842",1
"349","11.234648094",1
"350","11.2549216492",1
"351","11.272103305",1
"352","11.2742920735",1
"353","11.2754344445",1
"354","11.2942022937",1
"355","11.2995280672",1
"356","11.3006180269",1
"357","11.3102909446",1
"358","11.3140677381",1
"359","11.3276930188",1
"360","11.3398188615",1
"361","11.3423643412",1
"362","11.348923269",1
"363","11.368807726",1
"364","11.3701046121",1
"365","11.3872807837",1
"366","11.3998396814",1
"367","11.4008653145",1
"368","11.4155004478",1
"369","11.41737229",1
"370","11.4241558513",1
"371","11.4277053102",1
"372","11.4445385687",1
"373","11.4468410998",1
"374","11.4531670185",1
"375","11.4666181761",1
"376","11.4991859549",1
"377","11.5477619166",1
"378","11.5499662859",1
"379","11.5574162442",1
"380","11.5582250429",1
"381","11.5603765784",1
"382","11.5620057179",1
"383","11.5688319992",1
"384","11.5801471741",1
"385","11.6086779743",1
"386","11.6266484107",1
"387","11.6285596916",1
"388","11.6438042253",1
"389","11.6781320766",1
"390","11.6849023557",1
"391","11.688490106",1
"392","11.7178434785",1
"393","11.7444786508",1
"394","11.7720624483",1
"395","11.7814389573",1
"396","11.7853795679",1
"397","11.7886834951",1
"398","11.792305284",1
"399","11.7946261491",1
"400","11.8038172799",1
"401","11.8219352166",1
"402","11.8282410642",1
"403","11.8417129526",1
"404","11.8581151751",1
"405","11.8720349678",1
"406","11.8924759622",1
"407","11.9003190122",1
"408","11.9211911444",1
"409","11.924396021",1
"410","11.9415287872",1
"411","11.9622068686",1
"412","11.9685462219",1
"413","11.969110684",1
"414","11.999864667",1
"415","12.0067176123",1
"416","12.0156781364",1
"417","12.0239019349",1
"418","12.0244204956",1
"419","12.0395682215",1
"420","12.044828433",1
"421","12.0499301635",1
"422","12.0658765784",1
"423","12.0747868656",1
"424","12.0913887878",1
"425","12.0944289462",1
"426","12.1005370892",1
"427","12.106280964",1
"428","12.1253705146",1
"429","12.1295478569",1
"430","12.1375814856",1
"431","12.1712754645",1
"432","12.1880368293",1
"433","12.1890907736",1
"434","12.1988886992",1
"435","12.2027525097",1
"436","12.220712127",1
"437","12.2304951011",1
"438","12.2396715593",1
"439","12.242436838",1
"440","12.244875213",1
"441","12.2505395551",1
"442","12.2779823676",1
"443","12.2814349328",1
"444","12.3097122035",1
"445","12.3174889937",1
"446","12.3388904269",1
"447","12.3495702087",1
"448","12.3534189563",1
"449","12.3645730165",1
"450","12.3651314208",1
"451","12.3710545768",1
"452","12.3922930553",1
"453","12.4077100055",1
"454","12.4119218903",1
"455","12.4368978484",1
"456","12.4482750701",1
"457","12.4537876541",1
"458","12.4675579532",1
"459","12.4802492068",1
"460","12.4813423172",1
"461","12.4851802777",1
"462","12.4947318485",1
"463","12.5150040057",1
"464","12.5235183816",1
"465","12.5289207867",1
"466","12.5345553255",1
"467","12.5520846773",1
"468","12.5728772524",1
"469","12.5796399403",1
"470","12.5818442524",1
"471","12.5824565019",1
"472","12.5840912509",1
"473","12.6280011306",1
"474","12.6303505019",1
"475","12.6305383318",1
"476","12.6572513477",1
"477","12.6744239404",1
"478","12.6771225273",1
"479","12.6967417325",1
"480","12.7052059578",1
"481","12.7131924788",1
"482","12.7134164153",1
"483","12.7147067578",1
"484","12.7398675104",1
"485","12.813941384",1
"486","12.8171137698",1
"487","12.842582598",1
"488","12.8434838982",1
"489","12.8447119265",1
"490","12.851957471",1
"491","12.8628182184",1
"492","12.8655423962",1
"493","12.8790573154",1
"494","12.88545125",1
"495","12.8883689354",1
"496","12.8944994829",1
"497","12.9055310077",1
"498","12.9313119875",1
"499","12.9336595609",1
"500","12.9415863312",1
"501","12.9503495925",1
"502","12.9510107769",1
"503","12.9711615842",1
"504","12.9803250995",1
"505","12.9926696888",1
"506","12.9952639827",1
"507","12.9967783564",1
"508","13.0015946989",1
"509","13.0223838043",1
"510","13.0424440162",1
"511","13.0454887004",1
"512","13.0476381715",1
"513","13.0528945648",1
"514","13.0659249313",1
"515","13.0809362205",1
"516","13.0841343873",1
"517","13.0993915427",1
"518","13.1016785883",1
"519","13.1078237301",1
"520","13.1217492184",1
"521","13.158034828",1
"522","13.1595995338",1
"523","13.1691750338",1
"524","13.1814536723",1
"525","13.1904023538",1
"526","13.2250843036",1
"527","13.2349343533",1
"528","13.2649626066",1
"529","13.2768736789",1
"530","13.277494783",1
"531","13.2844243801",1
"532","13.2939700914",1
"533","13.2970661045",1
"534","13.2995465304",1
"535","13.3160323265",1
"536","13.3414232882",1
"537","13.3465268207",1
"538","13.3546857512",1
"539","13.3748069604",1
"540","13.3798897422",1
"541","13.3856717574",1
"542","13.3904144965",1
"543","13.3937503373",1
"544","13.394325871",1
"545","13.4010933845",1
"546","13.4086043265",1
"547","13.415229946",1
"548","13.437419404",1
"549","13.4400762092",1
"550","13.4432639667",1
"551","13.4515819969",1
"552","13.4618940912",1
"553","13.4628821202",1
"554","13.4911727152",1
"555","13.4932761087",1
"556","13.5015523661",1
"557","13.5063649984",1
"558","13.5518495589",1
"559","13.5544486787",1
"560","13.5704312412",1
"561","13.5774439259",1
"562","13.5880538654",1
"563","13.5888422857",1
"564","13.593181893",1
"565","13.5945234008",1
"566","13.6223498234",1
"567","13.6412116862",1
"568","13.6630179499",1
"569","13.6743516267",1
"570","13.6749500864",1
"571","13.6771255478",1
"572","13.7437236925",1
"573","13.7476714243",1
"574","13.754097465",1
"575","13.7632271625",1
"576","13.7862881368",1
"577","13.823747385",1
"578","13.8463851727",1
"579","13.8577929246",1
"580","13.8678584685",1
"581","13.8841953052",1
"582","13.8895618851",1
"583","13.9142976376",1
"584","13.9185517428",1
"585","13.9223639633",1
"586","13.9248531524",1
"587","13.9261644599",1
"588","13.9390158883",1
"589","13.9467576539",1
"590","13.9531404473",1
"591","13.9564228014",1
"592","13.9635625634",1
"593","13.9705629848",1
"594","13.9728804484",1
"595","13.973249173",1
"596","13.9943783364",1
"597","14.0195381553",1
"598","14.044870018",1
"599","14.0740969372",1
"600","14.0810660531",1
"601","14.0929451026",1
"602","14.0955285788",1
"603","14.1152562181",1
"604","14.1813704453",1
"605","14.212811682",1
"606","14.2698784919",1
"607","14.2790662867",1
"608","14.2929400069",1
"609","14.2945394944",1
"610","14.2951334672",1
"611","14.3195889767",1
"612","14.3451397962",1
"613","14.3552456224",1
"614","14.3633879086",1
"615","14.3684293253",1
"616","14.3716378597",1
"617","14.3730917304",1
"618","14.3798596928",1
"619","14.3820875033",1
"620","14.3845734475",1
"621","14.3899975349",1
"622","14.4018927332",1
"623","14.4238937413",1
"624","14.4362697043",1
"625","14.4381495571",1
"626","14.4777090943",1
"627","14.4958327969",1
"628","14.5065195527",1
"629","14.5329956885",1
"630","14.5565722366",1
"631","14.5587778079",1
"632","14.5596795928",1
"633","14.5734909179",1
"634","14.5902177729",1
"635","14.6140717197",1
"636","14.6336585244",1
"637","14.6415374298",1
"638","14.6555242798",1
"639","14.6764683918",1
"640","14.6935684259",1
"641","14.7078366587",1
"642","14.7137253356",1
"643","14.7483270463",1
"644","14.7724685427",1
"645","14.8178131687",1
"646","14.8260075828",1
"647","14.8626770318",1
"648","14.8985475654",1
"649","14.922814181",1
"650","14.9273144302",1
"651","14.9418180165",1
"652","14.9543025054",1
"653","14.980606824",1
"654","15.0138615947",1
"655","15.0179683822",1
"656","15.0251520502",1
"657","15.0379385772",1
"658","15.0626555317",1
"659","15.0727465443",1
"660","15.076789177",1
"661","15.1222864779",1
"662","15.1390399533",1
"663","15.1396556217",1
"664","15.1790058513",1
"665","15.2082368925",1
"666","15.2287197031",1
"667","15.2341510505",1
"668","15.2908751933",1
"669","15.2932046663",1
"670","15.2979621382",1
"671","15.3653237678",1
"672","15.3790291992",1
"673","15.4170695748",1
"674","15.4983878008",1
"675","15.5045367136",1
"676","15.5126577463",1
"677","15.5394923719",1
"678","15.5466062844",1
"679","15.5903384061",1
"680","15.618031842",1
"681","15.6252352742",1
"682","15.6333589211",1
"683","15.6400857882",1
"684","15.649851432",1
"685","15.6716490874",1
"686","15.6862767524",1
"687","15.6953378763",1
"688","15.7275326234",1
"689","15.730575715",1
"690","15.7312635757",1
"691","15.7647694004",1
"692","15.7736492302",1
"693","15.7787934028",1
"694","15.7814196369",1
"695","15.7815774603",1
"696","15.8083873377",1
"697","15.8107056891",1
"698","15.8319531432",1
"699","15.842604073",1
"700","15.8505251458",1
"701","15.8556448891",1
"702","15.8650128495",1
"703","15.9490422081",1
"704","15.9724251533",1
"705","15.9793611867",1
"706","15.9904000176",1
"707","15.9922950582",1
"708","16.0171096824",1
"709","16.0214835459",1
"710","16.0638272394",1
"711","16.0653323025",1
"712","16.086086701",1
"713","16.0951570183",1
"714","16.1291127271",1
"715","16.1291378782",1
"716","16.1473323565",1
"717","16.1930701055",1
"718","16.2119584989",1
"719","16.214977852",1
"720","16.2150821465",1
"721","16.2212806114",1
"722","16.2479506003",1
"723","16.2531126142",1
"724","16.2715471892",1
"725","16.3024323316",1
"726","16.358580359",1
"727","16.3871786532",1
"728","16.3946750901",1
"729","16.4147319119",1
"730","16.4318578153",1
"731","16.4344723086",1
"732","16.4394403619",1
"733","16.456920859",1
"734","16.4590504452",1
"735","16.4735997612",1
"736","16.4844534283",1
"737","16.5046700098",1
"738","16.5087307667",1
"739","16.5128451777",1
"740","16.5406440324",1
"741","16.5432397853",1
"742","16.5510277194",1
"743","16.6259704199",1
"744","16.6489421479",1
"745","16.6603150383",1
"746","16.6604569621",1
"747","16.7129234392",1
"748","16.7133255558",1
"749","16.713526757",1
"750","16.7257719751",1
"751","16.7259962713",1
"752","16.7514088534",1
"753","16.7791888651",1
"754","16.8244369557",1
"755","16.8473459191",1
"756","16.8637187849",1
"757","16.9559122909",1
"758","17.0060453514",1
"759","17.0096570023",1
"760","17.0151388814",1
"761","17.0749420351",1
"762","17.1035136575",1
"763","17.1343719413",1
"764","17.1582464012",1
"765","17.1585044783",1
"766","17.168128704",1
"767","17.2013320429",1
"768","17.210558298",1
"769","17.2274454935",1
"770","17.2731130073",1
"771","17.3051723985",1
"772","17.3080100108",1
"773","17.3084242685",1
"774","17.3742097395",1
"775","17.3960237531",1
"776","17.4077325405",1
"777","17.4560386891",1
"778","17.4708961114",1
"779","17.4775325352",1
"780","17.5001923793",1
"781","17.5046674485",1
"782","17.5116667442",1
"783","17.5212206772",1
"784","17.544609945",1
"785","17.5662299622",1
"786","17.6286870393",1
"787","17.6317121104",1
"788","17.6543091665",1
"789","17.658324711",1
"790","17.6599285754",1
"791","17.6682577873",1
"792","17.6759941991",1
"793","17.7095140435",1
"794","17.7238242056",1
"795","17.7291872443",1
"796","17.7411089163",1
"797","17.7493293562",1
"798","17.7604394694",1
"799","17.7744844419",1
"800","17.8186175747",1
"801","17.8646165236",1
"802","17.8854921885",1
"803","17.8975194363",1
"804","17.9229370195",1
"805","17.9305545176",1
"806","17.9335008105",1
"807","17.9434028548",1
"808","17.9831846701",1
"809","18.0435143085",1
"810","18.1378407769",1
"811","18.1595803328",1
"812","18.2051986039",1
"813","18.2230681922",1
"814","18.2353283692",1
"815","18.2442391726",1
"816","18.2467776271",1
"817","18.2835901114",1
"818","18.2939247133",1
"819","18.3243533653",1
"820","18.3331747101",1
"821","18.3526920126",1
"822","18.4361380712",1
"823","18.4468572159",1
"824","18.4672610334",1
"825","18.4715493197",1
"826","18.5040354756",1
"827","18.5335518372",1
"828","18.534548126",1
"829","18.5430723624",1
"830","18.5448680391",1
"831","18.5464218838",1
"832","18.5712093069",1
"833","18.5961748386",1
"834","18.7965744686",1
"835","18.8340611071",1
"836","18.896232161",1
"837","18.8997552125",1
"838","18.9522056545",1
"839","18.9946752486",1
"840","19.0320450311",1
"841","19.0624572317",1
"842","19.0904674246",1
"843","19.0938925011",1
"844","19.1030495809",1
"845","19.155810205",1
"846","19.2632602429",1
"847","19.2964562451",1
"848","19.3124232419",1
"849","19.3312777611",1
"850","19.3695019494",1
"851","19.3876513565",1
"852","19.4369781798",1
"853","19.4767212781",1
"854","19.4914094441",1
"855","19.5027953174",1
"856","19.5043488073",1
"857","19.6020565648",1
"858","19.6281273766",1
"859","19.666709297",1
"860","19.6756550106",1
"861","19.7230230755",1
"862","19.7624627665",1
"863","19.7908763933",1
"864","19.7981672245",1
"865","19.8440915932",1
"866","19.9140774316",1
"867","19.9827382219",1
"868","20.1275811383",1
"869","20.1388143544",1
"870","20.1711947299",1
"871","20.2078010028",1
"872","20.2201659731",1
"873","20.223887646",1
"874","20.2502064527",1
"875","20.3720814201",1
"876","20.3843617292",1
"877","20.5051948236",1
"878","20.5176188778",1
"879","20.6875524193",1
"880","20.6951083849",1
"881","20.7189109305",1
"882","20.8109946305",1
"883","20.8386355892",1
"884","20.9942912651",1
"885","21.0182929954",1
"886","21.019462",1
"887","21.0786385813",1
"888","21.1771624011",1
"889","21.2062300604",1
"890","21.242060243",1
"891","21.2672440757",1
"892","21.2947536185",1
"893","21.5369381483",1
"894","21.6202195271",1
"895","21.6585175724",1
"896","21.7251829872",1
"897","21.9549137417",1
"898","22.0915316853",1
"899","22.1373197499",1
"900","22.153917752",1
"901","22.3739748758",1
"902","22.3858180514",1
"903","22.4262082863",1
"904","22.6584670888",1
"905","22.7361319551",1
"906","22.7646812573",1
"907","22.8011343343",1
"908","22.9113934632",1
"909","22.9747201011",1
"910","23.0808391236",1
"911","23.0863943843",1
"912","23.1001637665",1
"913","23.2075265343",1
"914","23.2741195213",1
"915","23.3944155848",1
"916","23.5050732365",1
"917","23.5271516182",1
"918","23.5669092015",1
"919","23.7475703838",1
"920","23.823838281",1
"921","23.8791564569",1
"922","23.9678565817",1
"923","24.1223989947",1
"924","24.2178516231",1
"925","24.2443003388",1
"926","24.3223727329",1
"927","24.6799293562",1
"928","24.7493360731",1
"929","24.7856524809",1
"930","24.9400017366",1
"931","24.9988010353",1
"932","25.1018936349",1
"933","25.2737662864",1
"934","25.3360266282",1
"935","25.4383794099",1
"936","25.4949964043",1
"937","25.5049246655",1
"938","25.5071386952",1
"939","25.510628292",1
"940","25.51478499",1
"941","25.5254994378",1
"942","25.6768502989",1
"943","26.1057942361",1
"944","26.1267432815",1
"945","26.1459056012",1
"946","26.1968941464",1
"947","26.2322713895",1
"948","26.4525777865",1
"949","26.4872126596",1
"950","26.5494851484",1
"951","26.6732405648",1
"952","27.0162335217",1
"953","27.1255986121",1
"954","27.5177300405",1
"955","27.7805798056",1
"956","27.9617636446",1
"957","28.0799651075",1
"958","28.3403791005",1
"959","28.5922464731",1
"960","28.621927849",1
"961","28.6667899576",1
"962","28.7567726205",1
"963","28.8390584969",1
"964","29.0283627947",1
"965","29.0324623363",1
"966","29.2974254437",1
"967","29.4122984705",1
"968","30.0287250361",1
"969","30.0977479183",1
"970","30.3281785079",1
"971","30.4456772223",1
"972","31.0805230139",1
"973","31.6126606044",1
"974","31.6726129232",1
"975","31.7089807307",1
"976","31.8051481228",1
"977","32.2306094819",1
"978","32.4550574104",1
"979","33.5234884536",1
"980","35.2801776678",1
"981","40.0749522619",1
"982","42.8413539629",1
"983","46.1399722564",1
"984","48.9981186368",1
"985","55.6559254472",1
"986","59.8536975341",1
